{'rocket_mass': 7.256956671060756, 'rocket_inertia_11': 3.7089792333652762, 'rocket_inertia_33': 0.0069885969213719255, 'motor_dry_mass': 1.001676289676632, 'motor_inertia_11': 3.6393891504541265, 'motor_inertia_33': 0.007082654109351203, 'motor_dry_mass_position': 0.501699457417352, 'impulse': 1423.90693571025, 'burn_time': 5.21134782031862, 'nozzle_radius': 0.021370630181375208, 'throat_radius': 0.008355112065211445, 'grain_separation': 0.005848885298989584, 'grain_density': 1671.9068431657693, 'grain_outer_radius': 0.02150714132632024, 'grain_initial_inner_radius': 0.009687574620553247, 'grain_initial_height': 0.1193951891024355, 'radius': 0.040005146002386034, 'nozzle_position': -1.024138962448311, 'grains_center_of_mass_position': -0.5718463561497534, 'power_off_drag': 0.8486025281483965, 'power_on_drag': 0.9193400490136625, 'nose_length': 0.2735855579110357, 'nose_distance_to_CM': 1.133508279953548, 'fin_span': 0.07744869464676565, 'fin_root_chord': 0.057648295359184136, 'fin_tip_chord': 0.017533477543696243, 'fin_distance_to_CM': -0.9051253528281908, 'inclination': 84.05077951400988, 'heading': 52.95425947197693, 'rail_length': 5.69953172980566, 'ensemble_member': 2, 'cd_s_drogue': 0.3275897831257105, 'lag_rec': 0.3955634394369937, 'lag_se': 0.4289527875917278}
{'rocket_mass': 7.255969148662787, 'rocket_inertia_11': 3.7016743650286377, 'rocket_inertia_33': 0.0070960845902534216, 'motor_dry_mass': 0.9998135781594779, 'motor_inertia_11': 3.659063412076991, 'motor_inertia_33': 0.007023725290484922, 'motor_dry_mass_position': 0.5010807482672609, 'impulse': 1355.449380775231, 'burn_time': 4.742944188099071, 'nozzle_radius': 0.022223558873734266, 'throat_radius': 0.008205084655706657, 'grain_separation': 0.004618806687151705, 'grain_density': 1746.8633021309888, 'grain_outer_radius': 0.02143788496368391, 'grain_initial_inner_radius': 0.00913068196714146, 'grain_initial_height': 0.11856534927195166, 'radius': 0.04061651685859415, 'nozzle_position': -1.0218260715490464, 'grains_center_of_mass_position': -0.5707874395830067, 'power_off_drag': 0.8293511666230096, 'power_on_drag': 0.8850342919725409, 'nose_length': 0.2752949566421213, 'nose_distance_to_CM': 1.1340170989070872, 'fin_span': 0.07637044238694438, 'fin_root_chord': 0.057934134935152516, 'fin_tip_chord': 0.017596769430503343, 'fin_distance_to_CM': -0.9074595411144346, 'inclination': 86.58332495466982, 'heading': 55.399840766686815, 'rail_length': 5.700110978348057, 'ensemble_member': 8, 'cd_s_drogue': 0.3807278796050795, 'lag_rec': 0.845274891572982, 'lag_se': 0.8182874481639206}
{'rocket_mass': 7.255493063524724, 'rocket_inertia_11': 3.6694652306572193, 'rocket_inertia_33': 0.007116238382720456, 'motor_dry_mass': 0.9997126379481313, 'motor_inertia_11': 3.6330043759128854, 'motor_inertia_33': 0.007065659142857644, 'motor_dry_mass_position': 0.49902935158833134, 'impulse': 1382.8607849823977, 'burn_time': 4.644385173373691, 'nozzle_radius': 0.022166924028123536, 'throat_radius': 0.0071297830984559645, 'grain_separation': 0.006332688010618101, 'grain_density': 1616.5316823057835, 'grain_outer_radius': 0.021214352855123932, 'grain_initial_inner_radius': 0.00967703797099595, 'grain_initial_height': 0.12063468737159644, 'radius': 0.04060099310854711, 'nozzle_position': -1.0250782138087988, 'grains_center_of_mass_position': -0.571611971446379, 'power_off_drag': 0.859167164059054, 'power_on_drag': 0.8204590402285508, 'nose_length': 0.2746104567528166, 'nose_distance_to_CM': 1.1320182262085405, 'fin_span': 0.07706392868031511, 'fin_root_chord': 0.05857826455782023, 'fin_tip_chord': 0.018414881244291196, 'fin_distance_to_CM': -0.9061865724826375, 'inclination': 84.98628437730811, 'heading': 55.301642197558785, 'rail_length': 5.700375466091698, 'ensemble_member': 8, 'cd_s_drogue': 0.4660846068080911, 'lag_rec': 1.5302484675778816, 'lag_se': 0.9166849857448769}
{'rocket_mass': 7.257524954606722, 'rocket_inertia_11': 3.6955061147356716, 'rocket_inertia_33': 0.007100628857844476, 'motor_dry_mass': 0.9985702562898003, 'motor_inertia_11': 3.694278805591526, 'motor_inertia_33': 0.00695362336653973, 'motor_dry_mass_position': 0.5020664144478746, 'impulse': 1404.2348222363305, 'burn_time': 6.016740545428076, 'nozzle_radius': 0.02193266280679277, 'throat_radius': 0.007566480420823153, 'grain_separation': 0.006218245066983318, 'grain_density': 1675.2540419068714, 'grain_outer_radius': 0.021171980577352673, 'grain_initial_inner_radius': 0.01015354327584825, 'grain_initial_height': 0.11960693579508123, 'radius': 0.04091102427999185, 'nozzle_position': -1.0234750003637054, 'grains_center_of_mass_position': -0.5689856341403061, 'power_off_drag': 0.8610408206224697, 'power_on_drag': 0.8579346119298286, 'nose_length': 0.27420881052368057, 'nose_distance_to_CM': 1.13392151514975, 'fin_span': 0.07771458334792604, 'fin_root_chord': 0.05798630691671154, 'fin_tip_chord': 0.017971012933986886, 'fin_distance_to_CM': -0.9053927079479246, 'inclination': 85.95930746368349, 'heading': 51.56272469656529, 'rail_length': 5.699373296055213, 'ensemble_member': 4, 'cd_s_drogue': 0.24097680571701177, 'lag_rec': 0.36934843275364704, 'lag_se': 1.0254700458913115}
{'rocket_mass': 7.25577872352148, 'rocket_inertia_11': 3.707757951545306, 'rocket_inertia_33': 0.007035568844976172, 'motor_dry_mass': 1.0011422567295336, 'motor_inertia_11': 3.7033936250689155, 'motor_inertia_33': 0.006928479682869076, 'motor_dry_mass_position': 0.500792956606944, 'impulse': 1451.4417901392553, 'burn_time': 7.643087731371571, 'nozzle_radius': 0.02286447627342096, 'throat_radius': 0.008279149644129163, 'grain_separation': 0.005866038383411968, 'grain_density': 1718.3055245681105, 'grain_outer_radius': 0.021229290568355152, 'grain_initial_inner_radius': 0.009933494337754707, 'grain_initial_height': 0.12072903300765256, 'radius': 0.0408983509393319, 'nozzle_position': -1.0253094381030086, 'grains_center_of_mass_position': -0.5711998779363867, 'power_off_drag': 0.8585228903543056, 'power_on_drag': 0.8421181905888934, 'nose_length': 0.27425171564195927, 'nose_distance_to_CM': 1.1321805181155222, 'fin_span': 0.07702033413425138, 'fin_root_chord': 0.05842738682923461, 'fin_tip_chord': 0.018052876424580186, 'fin_distance_to_CM': -0.9077013865600829, 'inclination': 85.28925327584521, 'heading': 54.25623824678946, 'rail_length': 5.7004932580671595, 'ensemble_member': 2, 'cd_s_drogue': 0.444036032406262, 'lag_rec': 0.7480394781236634, 'lag_se': 0.7726405357127543}
{'rocket_mass': 7.25653835545546, 'rocket_inertia_11': 3.701831391822773, 'rocket_inertia_33': 0.006998930769145773, 'motor_dry_mass': 0.9985125638892164, 'motor_inertia_11': 3.6537399760341827, 'motor_inertia_33': 0.007110007893511989, 'motor_dry_mass_position': 0.49942646965591614, 'impulse': 1468.1440693059747, 'burn_time': 6.113996467149634, 'nozzle_radius': 0.02221297857185822, 'throat_radius': 0.007419822061917185, 'grain_separation': 0.005476943099103362, 'grain_density': 1777.5445870997878, 'grain_outer_radius': 0.021931670831311284, 'grain_initial_inner_radius': 0.009735705106941038, 'grain_initial_height': 0.11977983466923144, 'radius': 0.04315589938426238, 'nozzle_position': -1.0248329959254694, 'grains_center_of_mass_position': -0.5712221080524925, 'power_off_drag': 0.8772776324158893, 'power_on_drag': 0.8251727200638963, 'nose_length': 0.27384378703772816, 'nose_distance_to_CM': 1.1339217023082817, 'fin_span': 0.0767121432004374, 'fin_root_chord': 0.05771577350680482, 'fin_tip_chord': 0.01798953819130256, 'fin_distance_to_CM': -0.9064008659099092, 'inclination': 84.05265862930864, 'heading': 55.244264367872745, 'rail_length': 5.69932895711093, 'ensemble_member': 3, 'cd_s_drogue': 0.421002185969043, 'lag_rec': 1.3034997297058506, 'lag_se': 0.9064125929399754}
{'rocket_mass': 7.257313392397087, 'rocket_inertia_11': 3.64645298935704, 'rocket_inertia_33': 0.006917169900682692, 'motor_dry_mass': 0.9989552668970781, 'motor_inertia_11': 3.7190574356660733, 'motor_inertia_33': 0.0070542902441989444, 'motor_dry_mass_position': 0.49983995498191464, 'impulse': 1396.3796207860341, 'burn_time': 5.683701826924543, 'nozzle_radius': 0.02230183402974064, 'throat_radius': 0.008661388365217747, 'grain_separation': 0.005855295937842297, 'grain_density': 1721.1459690679199, 'grain_outer_radius': 0.021555302871555545, 'grain_initial_inner_radius': 0.009463595029775984, 'grain_initial_height': 0.12033179888105894, 'radius': 0.03913462937183057, 'nozzle_position': -1.025369784366723, 'grains_center_of_mass_position': -0.570134664930725, 'power_off_drag': 0.9077624287201149, 'power_on_drag': 0.8905524394134593, 'nose_length': 0.27493636723130954, 'nose_distance_to_CM': 1.1332331647504486, 'fin_span': 0.07645043622906823, 'fin_root_chord': 0.057926440078015715, 'fin_tip_chord': 0.018446427202308636, 'fin_distance_to_CM': -0.9058960125921045, 'inclination': 84.20359313125066, 'heading': 51.30057670107132, 'rail_length': 5.698795360441103, 'ensemble_member': 3, 'cd_s_drogue': 0.4644173978722153, 'lag_rec': 1.2687905850690704, 'lag_se': 0.6434914834418721}
{'rocket_mass': 7.2558007723593825, 'rocket_inertia_11': 3.6822881810942714, 'rocket_inertia_33': 0.0069612403000890635, 'motor_dry_mass': 1.000212995988464, 'motor_inertia_11': 3.631845170023676, 'motor_inertia_33': 0.007002169450995985, 'motor_dry_mass_position': 0.4971681127333871, 'impulse': 1395.7306524723645, 'burn_time': 6.6633690857905, 'nozzle_radius': 0.02105626094039697, 'throat_radius': 0.00770908728754222, 'grain_separation': 0.006978872950425387, 'grain_density': 1721.3265459004833, 'grain_outer_radius': 0.021581377863666335, 'grain_initial_inner_radius': 0.009853688962127754, 'grain_initial_height': 0.12152536036217786, 'radius': 0.04150108652023205, 'nozzle_position': -1.0227131638876619, 'grains_center_of_mass_position': -0.5692410672861229, 'power_off_drag': 0.8271823524395141, 'power_on_drag': 0.8649095234280019, 'nose_length': 0.27429346042422154, 'nose_distance_to_CM': 1.1340167545374262, 'fin_span': 0.07664633570627045, 'fin_root_chord': 0.057594061520817, 'fin_tip_chord': 0.017478082369162297, 'fin_distance_to_CM': -0.9066936787835287, 'inclination': 85.84426259047102, 'heading': 49.43995164214052, 'rail_length': 5.699788916155183, 'ensemble_member': 0, 'cd_s_drogue': 0.4415732928227263, 'lag_rec': 2.4712147069649877, 'lag_se': 0.9863584605425195}
{'rocket_mass': 7.256948188856319, 'rocket_inertia_11': 3.626320919983972, 'rocket_inertia_33': 0.006910126712605511, 'motor_dry_mass': 0.9999422216002501, 'motor_inertia_11': 3.7214103857519385, 'motor_inertia_33': 0.006973080752419636, 'motor_dry_mass_position': 0.5004432967542101, 'impulse': 1315.9941957616197, 'burn_time': 3.9887834137421887, 'nozzle_radius': 0.020874160034407032, 'throat_radius': 0.0075862833520140335, 'grain_separation': 0.0067484803960258175, 'grain_density': 1736.4906333026065, 'grain_outer_radius': 0.02040009839161806, 'grain_initial_inner_radius': 0.010088209100073025, 'grain_initial_height': 0.11832131086913043, 'radius': 0.04098265841076231, 'nozzle_position': -1.0226168652348697, 'grains_center_of_mass_position': -0.5699939145685957, 'power_off_drag': 0.8965332295398365, 'power_on_drag': 0.8630086248508309, 'nose_length': 0.2730999214273716, 'nose_distance_to_CM': 1.1349274202409807, 'fin_span': 0.07806902785189286, 'fin_root_chord': 0.0574076521589269, 'fin_tip_chord': 0.018374769834340377, 'fin_distance_to_CM': -0.9069951348314264, 'inclination': 86.00205996886125, 'heading': 52.93054113576258, 'rail_length': 5.7004296140252615, 'ensemble_member': 2, 'cd_s_drogue': 0.47471505959783616, 'lag_rec': 0.4095017661857021, 'lag_se': 0.7020806941794077}
{'rocket_mass': 7.2554633828800625, 'rocket_inertia_11': 3.7277514097414706, 'rocket_inertia_33': 0.007071052217699743, 'motor_dry_mass': 0.9986735651824892, 'motor_inertia_11': 3.6523193406431407, 'motor_inertia_33': 0.006997421595059052, 'motor_dry_mass_position': 0.5004247365024453, 'impulse': 1414.6235806366633, 'burn_time': 6.243110531779864, 'nozzle_radius': 0.02110501784981701, 'throat_radius': 0.007832944528620775, 'grain_separation': 0.007546677378450419, 'grain_density': 1794.8234931785732, 'grain_outer_radius': 0.021046482698661027, 'grain_initial_inner_radius': 0.009679282398262271, 'grain_initial_height': 0.11978049787644611, 'radius': 0.038073988332656974, 'nozzle_position': -1.0239154160834085, 'grains_center_of_mass_position': -0.5706741902463512, 'power_off_drag': 0.8270660224205348, 'power_on_drag': 0.8535089540362073, 'nose_length': 0.275073283205781, 'nose_distance_to_CM': 1.1329131741455867, 'fin_span': 0.07741793438107157, 'fin_root_chord': 0.05790694204439245, 'fin_tip_chord': 0.017632161166758552, 'fin_distance_to_CM': -0.9070294298160035, 'inclination': 83.87153991101103, 'heading': 49.879235282040575, 'rail_length': 5.700340527866201, 'ensemble_member': 5, 'cd_s_drogue': 0.41381975329143317, 'lag_rec': 0.9493020393222126, 'lag_se': 0.9058597728197046}
{'rocket_mass': 7.2570351834563045, 'rocket_inertia_11': 3.6894680177549586, 'rocket_inertia_33': 0.006856921709518563, 'motor_dry_mass': 0.9991030449365279, 'motor_inertia_11': 3.651561836924128, 'motor_inertia_33': 0.006915049022656456, 'motor_dry_mass_position': 0.4998490572963614, 'impulse': 1376.4491937783782, 'burn_time': 4.658383909292043, 'nozzle_radius': 0.02131935913844098, 'throat_radius': 0.0086255467604656, 'grain_separation': 0.007527841860722176, 'grain_density': 1710.907902414393, 'grain_outer_radius': 0.021882342230916393, 'grain_initial_inner_radius': 0.008872989245958847, 'grain_initial_height': 0.11967170360241781, 'radius': 0.0385748617184609, 'nozzle_position': -1.0247881445274079, 'grains_center_of_mass_position': -0.5721519989481161, 'power_off_drag': 0.8411236690939864, 'power_on_drag': 0.8445887673314132, 'nose_length': 0.2733248941192579, 'nose_distance_to_CM': 1.133763295356609, 'fin_span': 0.07735175482913291, 'fin_root_chord': 0.05818715336652275, 'fin_tip_chord': 0.018118868635548284, 'fin_distance_to_CM': -0.9035104492851365, 'inclination': 82.80485992773667, 'heading': 52.14682307821565, 'rail_length': 5.701153094528835, 'ensemble_member': 8, 'cd_s_drogue': 0.40872650363345314, 'lag_rec': 1.291713354482629, 'lag_se': 1.028243089417705}
